year,method,s,lambda,RoW_decline_pct,sigma_MER,global_decline_pct
2021,M1_mixed_leontief,0.54,0.46,4.554030564845355,13.792603946582476,11.37391729658446
2021,M1_mixed_leontief,0.54,0.7,3.0384919281678515,13.792603946582476,10.067410901721319
2021,M1_mixed_leontief,0.54,1.0,1.144068632320961,13.792603946582476,8.434277908142384
2021,M2_ghosh,0.54,,1.2662513119846897,13.792603946582476,8.539608414708773
2021,M2_ghosh_va_sens,0.54,,0.8250154258265416,13.792603946582476,8.159230446798613
2021,M1+M2_envelope,0.66,0.34,7.113663884567142,13.792603946582476,15.235623003622155
2021,M1+M2_envelope,0.66,0.7,4.84035592955088,13.792603946582476,13.27586341132744
2021,M1+M2_envelope,0.66,1.0,2.9459326337040026,13.792603946582476,11.642730417748519
2021,M1_mixed_leontief,0.66,0.34,5.566027631703985,13.792603946582476,13.901446089650147
2021,M1_mixed_leontief,0.66,0.7,3.292719676687722,13.792603946582476,11.941686497355429
2021,M1_mixed_leontief,0.66,1.0,1.3982963808408453,13.792603946582476,10.308553503776507
2021,M2_ghosh,0.66,,1.5476362528631573,13.792603946582476,10.437295518716448
2021,M2_ghosh_va_sens,0.66,,1.0083521871213301,13.792603946582476,9.972392768309419
2022,M1+M2_envelope,0.46,0.54,5.513306404594618,15.0458602086396,11.604877726059554
2022,M1+M2_envelope,0.46,0.7,4.428813714795469,15.0458602086396,10.683556290340501
2022,M1+M2_envelope,0.46,1.0,2.395389921422169,15.0458602086396,8.956078598367364
2022,M1_mixed_leontief,0.46,0.54,4.193479931332974,15.0458602086396,10.483630498961475
2022,M1_mixed_leontief,0.46,0.7,3.108987241533825,15.0458602086396,9.562309063242422
2022,M1_mixed_leontief,0.46,1.0,1.075563448160525,15.0458602086396,7.834831371269285
2022,M2_ghosh,0.46,,1.319826473261644,15.0458602086396,8.042342923072296
2022,M2_ghosh_va_sens,0.46,,0.8698941564021389,15.0458602086396,7.660106793640965
2022,M1+M2_envelope,0.54,0.46,6.472140975901652,15.0458602086396,13.62311620482679
2022,M1+M2_envelope,0.54,0.7,4.845401941202986,15.0458602086396,12.24113405124826
2022,M1+M2_envelope,0.54,1.0,2.8119781478296235,15.0458602086396,10.51365635927507
2022,M1_mixed_leontief,0.54,0.46,4.922786541635714,15.0458602086396,12.306875472876866
2022,M1_mixed_leontief,0.54,0.7,3.296047506937047,15.0458602086396,10.924893319298333
2022,M1_mixed_leontief,0.54,1.0,1.2626237135636853,15.0458602086396,9.197415627325144
2022,M2_ghosh,0.54,,1.5493544342659382,15.0458602086396,9.441005244615312
2022,M2_ghosh_va_sens,0.54,,1.021180096646002,15.0458602086396,8.992299279491577
2022,M1+M2_envelope,0.66,0.34,7.910392832862217,15.0458602086396,16.65047392297766
2022,M1+M2_envelope,0.66,0.7,5.470284280814173,15.0458602086396,14.577500692609824
2022,M1+M2_envelope,0.66,1.0,3.436860487440849,15.0458602086396,12.850023000636664
2022,M1_mixed_leontief,0.66,0.34,6.0167464570898135,15.0458602086396,15.04174293374994
2022,M1_mixed_leontief,0.66,0.7,3.5766379050417694,15.0458602086396,12.968769703382105
2022,M1_mixed_leontief,0.66,1.0,1.5432141116684444,15.0458602086396,11.241292011408948
2022,M2_ghosh,0.66,,1.893646375772404,15.0458602086396,11.538998726929854
2022,M2_ghosh_va_sens,0.66,,1.248109007011772,15.0458602086396,10.990588008267476
2016(proxy_for_2011),M1_mixed_leontief,0.35,0.65,0.20825475884170863,0.9469754415394745,0.5377240419584565
2016(proxy_for_2011),M1_mixed_leontief,0.35,0.7,0.19778584703305782,0.9469754415394745,0.5273542681736301
2016(proxy_for_2011),M1_mixed_leontief,0.35,1.0,0.13497237618101898,0.9469754415394745,0.4651356254645385
2016(proxy_for_2011),M2_ghosh,0.35,,0.08682814505795464,0.9469754415394745,0.41744730838672756
2016(proxy_for_2011),M2_ghosh_va_sens,0.35,,0.03176079735850341,0.9469754415394745,0.36290143494629734
